    2.77307451e-01 -1.60481513e-01  4.33337092e-01  5.23905754e-01
   -3.71511094e-02  2.56238282e-01 -2.75794983e-01  5.74281886e-02
   -1.81294143e-01  1.05763003e-01  4.93166625e-01 -1.42798617e-01
    4.64260101e-01  5.71950153e-03 -3.22534770e-01  2.00355843e-01
    4.02634628e-02  8.17195699e-02  2.22808674e-01 -9.54039395e-02
   -2.46233165e-01  2.37621129e-01  4.58478838e-01 -1.94954351e-01
   -1.76574048e-02 -3.94692957e-01 -3.48289050e-02  3.58975232e-02
    3.67546916e-01 -1.61337689e-01  2.86034554e-01 -1.55640900e-01
   -9.66870561e-02 -3.71725261e-02  3.90789896e-01  3.13779665e-03]
  [-1.43122584e-01  7.87077188e-01  2.64101535e-01 -1.02673791e-01
    2.71318197e-01  1.27636433e-01 -3.28237683e-01 -1.28146242e-02
   -9.29086134e-02  2.32138827e-01 -2.65484840e-01 -2.04785720e-01
   -1.50588959e-01 -9.46045369e-02  4.63261604e-01  2.97149383e-02
   -9.32468250e-02 -3.93679559e-01  2.01042563e-01  6.85955659e-02
   -3.07685614e-01 -3.00906986e-01 -5.08970022e-01 -5.09507172e-02
    7.42323026e-02  1.19509146e-01 -7.71902502e-01 -2.25781098e-01
   -1.02873720e-01 -3.16659570e-01 -3.58710408e-01  1.11857876e-01
   -2.95399696e-01 -7.21489564e-02 -4.41599563e-02 -5.28093502e-02
    5.15991487e-02  2.09705576e-01 -3.57853025e-01 -1.53556719e-01
    2.89944291e-01  6.31330311e-02  2.73514390e-01  2.24072084e-01
   -2.13100389e-02 -2.27317825e-01 -2.08866924e-01 -2.98148870e-01
   -4.48074602e-02 -1.88809097e-01  4.92264405e-02 -5.66523988e-03
    2.99223870e-01 -2.57327527e-01 -5.24935603e-01  4.89021130e-02
    3.30045782e-02  2.94334739e-01 -2.70411789e-01 -4.98823524e-01
    1.24162538e-02  5.40272236e-01 -1.20084081e-02 -6.82955980e-02]
  [-1.27286851e-01  4.92326021e-02  2.88423806e-01 -6.05809502e-02
    1.02927022e-01 -2.57248998e-01 -2.03243867e-01 -3.43450829e-02
   -3.44654560e-01 -4.25756350e-02  6.37324378e-02  1.24128098e-02
    2.09679350e-01  3.61347139e-01  3.44629705e-01 -3.92413765e-01
    2.96715945e-01 -5.09084016e-03  1.69519946e-01 -3.89403999e-02
   -1.70997173e-01 -3.36942643e-01  1.12658054e-01 -5.69674606e-03
    4.19601470e-01 -4.39204499e-02  1.35214567e-01 -7.59506822e-02
    3.11811537e-01 -3.27723831e-01  8.69132653e-02  1.88239291e-01
   -8.93944800e-02  2.42612436e-02 -1.99829470e-02  6.88239112e-02
    3.73643458e-01  2.56476492e-01 -2.63137370e-01  5.13484836e-01
    2.84774578e-03 -2.47718409e-01  9.70944241e-02 -6.10530674e-02
   -8.55272636e-02  1.19967712e-02 -1.77425712e-01  1.79343998e-01
   -6.03829697e-02  3.06902025e-02 -4.82176334e-01 -1.63381532e-01
   -1.28313556e-01 -4.00298029e-01  3.75584155e-01 -5.12097068e-02
   -1.05861865e-01  4.39625919e-01  3.70366802e-03  3.24582867e-02
   -1.66356400e-01  4.44873795e-02 -2.19659463e-01 -1.58822745e-01]
  [-1.04222568e-02  1.25180528e-01  2.19300061e-01  1.99167967e-01
   -2.15660259e-01 -1.01736210e-01  1.20138362e-01 -4.68195260e-01
    1.09825969e-01  1.70088768e-01 -9.76958405e-03 -8.30042884e-02
    4.60072070e-01 -5.17180450e-02 -1.52935073e-01  5.45708299e-01
    1.15616687e-01 -8.62338394e-02 -2.20125437e-01  4.32111204e-01
   -1.73672646e-01 -8.06699246e-02 -1.97367053e-02 -2.54032165e-02
    2.60780483e-01 -3.49396676e-01 -2.18677357e-01 -1.78575501e-01
    2.46312156e-01 -1.35234103e-01  5.05133390e-01  4.61585611e-01
   -6.70590773e-02 -6.94107786e-02  7.67751336e-02 -2.63697058e-01
    3.29566091e-01 -2.35316902e-01  3.27318639e-01  2.05216452e-01
    1.62442580e-01  4.85459238e-01 -3.01290900e-01 -1.27095565e-01
    2.30358347e-01  1.46573767e-01 -3.26496094e-01  3.63861948e-01
   -4.12779897e-01 -7.82490298e-02  3.36380512e-01  3.42601985e-01
   -1.21653207e-01  1.23059317e-01  1.76129833e-01 -5.55479944e-01
   -4.36281055e-01 -6.43642008e-01 -4.52062319e-04 -2.12486863e-01
   -2.51885265e-01 -3.48919064e-01 -1.06546924e-01 -4.30653654e-02]
  [ 2.30617583e-01  6.11874700e-01 -1.92159370e-01 -1.09668352e-01
    3.01704168e-01  2.75767297e-01  7.98391849e-02 -1.08063102e-01
    2.19155818e-01 -1.52405307e-01  3.46043348e-01 -3.67874324e-01
   -2.65196264e-01 -3.44122320e-01 -4.63032573e-01 -9.27231386e-02
    3.44230264e-01  1.23917587e-01  4.14264388e-02 -1.85252622e-01
    9.92546082e-02  7.87856355e-02  9.22554955e-02 -2.60498315e-01
   -3.42170745e-01  2.56132424e-01 -2.43402675e-01  6.71626553e-02
    1.53381944e-01  2.73491046e-03 -7.97422975e-02  9.23318490e-02
    3.43411982e-01 -1.59865439e-01 -6.41443441e-03 -3.02894413e-01
    2.59023398e-01  4.51290190e-01 -3.24104816e-01  6.55341744e-02
    4.08203810e-01 -1.46918729e-01  3.31555724e-01 -5.07445395e-01
    1.07476525e-01 -4.92300004e-01 -1.63219452e-01  2.93887526e-01
    1.05783336e-01 -1.56076953e-01 -3.19544286e-01 -2.49268264e-02
   -4.45231706e-01  5.43468855e-02 -1.14210151e-01  2.55239725e-01
   -2.65783072e-01  3.23292851e-01  1.77898612e-02  3.22927207e-01
   -6.58142865e-02 -4.20726053e-02 -4.53964442e-01 -2.60286242e-01]
  [-6.31787896e-01 -2.38661259e-01 -8.37260708e-02  3.11614662e-01
   -7.09436834e-02 -8.42802003e-02  1.87347606e-02 -2.23887697e-01
   -3.35366398e-01  2.86629945e-01 -3.17754537e-01  2.88523853e-01
    2.66917050e-01  7.07694516e-02 -2.88980126e-01 -4.00903583e-01
    3.85625392e-01 -4.64540809e-01  3.51979911e-01 -2.73058951e-01
    8.65008831e-02 -2.39936695e-01 -1.79942355e-01 -3.20452489e-02
    3.44124615e-01 -4.38916564e-01  4.41138923e-01 -5.21736369e-02
   -1.33156508e-01  3.84883672e-01 -9.64141637e-02 -2.65179932e-01
   -2.03465745e-01 -4.14641649e-02 -2.31289398e-03 -2.25238606e-01
   -1.21331349e-01  7.10036233e-02 -4.13544998e-02 -1.52963877e-01
   -8.37584734e-02  1.97389856e-01 -3.81314665e-01 -1.30513050e-02
   -4.44737554e-01  5.99719882e-01 -1.05570378e-02 -1.27798602e-01
    4.02091831e-01 -3.21495272e-02 -3.45671475e-02 -1.01821430e-01
    1.30395189e-01  1.26001388e-01  5.47016561e-01  1.71435133e-01
    1.98278084e-01 -3.88022512e-01 -7.59152547e-02  9.99097303e-02
   -1.89983383e-01 -2.91938901e-01  8.61524418e-02  2.22160995e-01]
  [-3.65516931e-01  1.07905880e-01 -3.12513888e-01  5.31128086e-02
    3.95424932e-01 -1.20813176e-01 -2.60477215e-01 -1.73568144e-01
    4.19869274e-01  4.49029714e-01 -3.64484191e-01 -2.68471867e-01
   -1.55213699e-01 -4.94464152e-02  5.67930005e-02  3.59341890e-01
   -8.44679102e-02  5.83310843e-01  1.11102320e-01 -4.01009828e-01
   -1.56616047e-01 -3.39347273e-01  2.21849024e-01 -2.64122728e-02
    7.97558725e-02  1.65589631e-01  6.59987181e-02 -1.68331251e-01
   -4.23734456e-01 -1.80772960e-01  3.82811353e-02  3.89419377e-01
    2.21345738e-01  3.75979468e-02 -2.92711943e-01 -5.97883649e-02
   -6.74073920e-02  4.54551250e-01  1.54950544e-01  1.46472678e-01
   -3.18494052e-01  6.32472157e-01 -3.69300425e-01  1.64841846e-01
   -1.02868296e-01 -3.10054421e-01  3.79528016e-01 -3.24874729e-01
    1.03169046e-01 -1.59798831e-01  2.15162963e-01 -1.75416932e-01
    3.93897623e-01 -1.62617162e-01 -2.44727626e-01  4.95948374e-01
   -2.41451263e-01 -6.39271140e-01 -5.10653973e-01 -1.85607910e-01
    1.13663517e-01 -1.60637349e-01 -2.30221421e-01  3.20712961e-02]
  [ 1.93199869e-02 -3.22920591e-01  8.58242735e-02 -1.55218035e-01
   -1.73790053e-01 -2.69787967e-01 -9.00279209e-02  3.51520509e-01
    2.00775310e-01 -8.89959484e-02  2.11273462e-01 -2.71388650e-01
    1.22290127e-01  1.28220320e-01  4.89894211e-01  1.43586129e-01
    2.31598228e-01  1.57061368e-01  8.52213576e-02  4.73242760e-01
    2.36609876e-01 -3.33021671e-01 -7.61569152e-03 -5.45077175e-02
   -3.48465741e-02 -1.15193971e-01  1.66864961e-01 -1.00377791e-01
   -3.61363351e-01  1.35305032e-01  3.25918287e-01 -3.81105751e-01
    1.04432784e-01  2.26770580e-01 -2.24778861e-01  1.94052294e-01
   -1.67073652e-01 -2.98722863e-01 -5.15813470e-01 -3.87320578e-01
   -1.66454971e-01 -1.75013214e-01 -1.31417826e-01 -1.89433455e-01
   -2.70401865e-01 -3.30741882e-01  9.64670721e-03  3.26090306e-01
    1.77321076e-01 -1.73375767e-03 -2.46614199e-02  2.27148846e-01
    3.43786359e-01 -1.80634528e-01 -6.90311044e-02 -4.66711730e-01
   -1.31869197e-01 -2.20547050e-01 -3.87828350e-01 -7.87005201e-02
    3.76752354e-02  6.64029241e-01  4.41032350e-01  9.08315331e-02]
  [-5.00101745e-02  2.40859494e-01  2.60003451e-02 -1.53428957e-01
   -5.23013435e-02 -5.46911001e-01  1.14696346e-01  3.20039421e-01
   -1.45771161e-01  2.38723252e-02 -8.79816189e-02 -1.69137269e-01
   -7.87852183e-02  2.78252512e-01  3.39014292e-01 -6.10183440e-02
    3.04907233e-01  2.46407762e-01  1.06428914e-01  3.86616327e-02
   -8.22006240e-02 -8.26871544e-02  5.92362463e-01 -5.70751786e-01
   -1.12758547e-01  1.56660229e-01 -1.35374263e-01  2.07632959e-01
    2.74333715e-01  1.88572500e-02 -3.29302669e-01  9.75950882e-02
    2.30843782e-01  2.86248207e-01 -6.03873618e-02 -3.90178084e-01
    8.19904655e-02 -1.68323055e-01  1.96639076e-01  4.07715470e-01
    7.15660751e-02  6.04848973e-02  1.40094489e-01  3.63709122e-01
   -1.26234069e-01  2.18407243e-01 -2.30361938e-01 -1.15349717e-01
   -1.25396580e-01 -1.08794440e-02  4.43879455e-01 -2.36345693e-01
   -8.15489069e-02 -3.03236872e-01 -1.88065857e-01  1.47757530e-01
    6.53758496e-02 -4.75768298e-01  5.95972657e-01  5.71659468e-02
   -2.43982807e-01  5.75291589e-02 -7.51236752e-02  6.46514669e-02]
  [-3.00577302e-02  4.75211442e-02 -1.26641646e-01 -2.45636120e-01
    1.30805716e-01 -2.38359973e-01  5.47470212e-01  4.86651152e-01
    6.06777191e-01  5.20851016e-02 -4.54638183e-01  4.50850815e-01
   -2.63448447e-01 -1.31650254e-01 -1.47635400e-01 -3.62737775e-02
   -8.55446681e-02  1.95892259e-01  4.31012005e-01 -1.52664632e-01
   -5.84292263e-02 -1.34486407e-01  1.39574438e-01 -6.60100207e-03
    7.59269446e-02 -3.24062139e-01  5.01146466e-02  2.04320669e-01
    2.33660005e-02 -1.59539551e-01 -4.93350476e-02  6.14539012e-02
   -9.61829051e-02 -2.50548035e-01  5.87840617e-01 -1.36921763e-01
    1.56936303e-01 -3.48737270e-01  3.83601874e-01  3.95153195e-01
   -2.02121228e-01 -3.85716379e-01 -2.51875639e-01  1.51988745e-01
   -1.79215625e-01  2.23980352e-01  1.15825929e-01  3.60404551e-01
    1.38102040e-01  2.60746986e-01 -4.02655274e-01 -2.65812248e-01
   -2.96439052e-01 -2.48623043e-01  2.83270210e-01  1.50471121e-01
   -1.48112357e-01  4.34056729e-01  1.56369895e-01 -3.52419704e-01
    4.00968045e-02 -3.33823085e-01 -2.02604368e-01  9.58388895e-02]
  [-2.98921138e-01  2.07786217e-01 -5.91900460e-02  1.28029048e-01
   -2.46951252e-01 -5.34990907e-01  3.32614064e-01 -2.66257048e-01
    2.92918123e-02  9.64039341e-02  2.68749028e-01 -2.78335363e-01
    3.04940790e-01  5.15564620e-01 -2.80638754e-01 -4.43558633e-01
    1.73595443e-01  1.35915846e-01  1.22618815e-02  2.10981861e-01
    1.50048450e-01  1.10870279e-01 -3.69333150e-03 -6.05937600e-01
   -2.38158733e-01  4.89901491e-02  5.28717600e-03 -4.97556120e-01
   -4.63076711e-01  2.25123689e-01  2.14423224e-01 -2.03456253e-01
   -2.28226662e-01  4.62229140e-02  2.18340871e-03  6.81858286e-02
   -2.85505201e-03  4.52634186e-01  1.29795879e-01 -1.88376844e-01
   -2.35776350e-01 -7.45645165e-01 -1.24430731e-01  3.71550731e-02
   -9.87584814e-02 -5.30422211e-01  1.28118306e-01 -3.20958346e-01
   -3.96799818e-02 -3.10759515e-01 -1.22943185e-02  6.89477399e-02
    3.85721654e-01 -4.38036770e-01  3.86368364e-01  2.82859385e-01
    7.61127174e-02  1.54489860e-01 -4.59404476e-02  2.76183039e-01
   -5.18625602e-02 -1.62870973e-01  9.77199674e-02  1.13649860e-01]
  [ 5.53523973e-02  3.45058769e-01  3.05926174e-01  1.82810843e-01
    7.67088905e-02  3.66737954e-02  6.30227802e-03 -3.08677256e-02
   -4.36291724e-01  2.92623103e-01  7.60502145e-02 -8.38166773e-02
    4.79845315e-01 -4.40140575e-01 -1.43943086e-01  2.41248906e-01
   -2.71690279e-01  1.52439103e-02  3.46317202e-01 -3.24702084e-01
    4.25811827e-01 -1.35829926e-01  2.61192441e-01  3.73355955e-01
   -5.14223091e-02  2.50483781e-01 -2.33101100e-01 -4.00803387e-02
    3.80989373e-01 -2.23172575e-01  1.64462402e-01  4.38702442e-02
    1.93872020e-01  1.24842241e-01 -5.86644486e-02 -3.78737271e-01
    2.13103276e-02  7.14580044e-02  2.98508763e-01  1.47024289e-01
    3.92398179e-01 -4.34184857e-02  3.25803101e-01  1.53962553e-01
   -4.24093455e-02  2.37572819e-01 -3.75395119e-01 -4.19710159e-01
    1.09787248e-02 -4.15278554e-01 -5.24453400e-03  1.54960990e-01
    2.44337805e-02 -5.38928546e-02  1.26296684e-01  1.99240502e-02
   -2.81636268e-01  6.69075456e-03  3.70435566e-01  3.48976523e-01
   -2.50916183e-01  8.72158036e-02 -1.86747327e-01  1.71066836e-01]
  [ 5.69658637e-01  1.91518068e-01  9.42271501e-02  1.93205714e-01
   -1.07271045e-01 -5.70262969e-01  2.11074442e-01  1.87824279e-01
    1.46658242e-01 -2.08671894e-02  7.14494437e-02  4.91023287e-02
    7.86023736e-02  1.98074892e-01 -4.17786807e-01  4.44688238e-02
    3.91229764e-02 -5.34187913e-01 -3.01796615e-01 -3.79038244e-01
   -2.64944792e-01 -2.11630270e-01  3.63719076e-01  1.62951663e-01
    4.24927115e-01  3.85834754e-01  4.90374476e-01  3.17309320e-01
   -2.16960549e-01 -1.11576326e-01  6.46233797e-01 -4.78430092e-01
   -2.54314125e-01  4.13123399e-01 -1.54813319e-01  1.31796688e-01
   -5.70522368e-01  4.32569802e-01 -2.58731008e-01 -3.95132810e-01
    5.14616296e-02 -5.34225821e-01  6.28693029e-02 -1.20123655e-01
   -1.17470838e-01  4.11781706e-02 -1.36505499e-01 -2.96497554e-01
   -3.42748344e-01 -1.93042219e-01 -1.81414008e-01 -1.96202293e-01
   -1.68257087e-01  3.00501555e-01 -1.73167422e-01  3.62849712e-01
   -4.70897168e-01  1.64083708e-02 -4.32074487e-01 -6.52661681e-01
   -2.68718928e-01  2.26948455e-01  2.39972115e-01  2.57063001e-01]
  [ 1.16017640e-01  7.66172856e-02  4.55537617e-01  6.81107268e-02
    3.76409665e-03  3.56474519e-02 -3.28322351e-01 -3.39460582e-01
   -2.85270244e-01  3.88252735e-01 -4.34641838e-01  4.41940278e-01
   -3.45955223e-01  2.62519002e-01 -2.18255609e-01 -1.63292270e-02
   -2.05623239e-01 -9.56246555e-02 -4.22278419e-02 -8.16336870e-02
    3.83480698e-01 -2.43202537e-01 -1.98610127e-02 -1.13328770e-01
    3.45914483e-01  2.60816872e-01 -2.93858618e-01 -4.57010604e-02
    3.90967458e-01 -1.69744492e-01 -3.59512806e-01  4.00914937e-01
   -4.14674059e-02  1.35737121e-01  3.04639012e-01  4.49936897e-01
    6.19314052e-02 -5.23528457e-01  1.15651913e-01 -5.10539114e-01
    6.29792511e-02  1.98512942e-01  3.94114479e-02  1.82564184e-01
   -2.03964233e-01 -3.29569221e-01  1.15653589e-01  1.33076146e-01
   -3.35116059e-01  1.97586372e-01  7.14591658e-03 -3.23110521e-01
    4.52046990e-02 -2.96324849e-01 -3.86192352e-01 -4.40962970e-01
   -1.65407866e-01 -2.93275148e-01 -5.15469193e-01 -1.59600005e-01
    2.62462109e-01  3.10705245e-01 -1.48938596e-01 -4.93693322e-01]]

 [[ 2.65297592e-01 -4.80098397e-01  7.39030540e-02  5.21390873e-04
    1.99073628e-01  4.80955541e-01  1.07538067e-01 -1.17097728e-01
   -4.89890814e-01 -1.11682266e-01  5.84261194e-02 -8.27501416e-02
    6.32581830e-01  5.48160791e-01 -5.67732573e-01  3.10176104e-01
    1.57063901e-02 -4.19149250e-01  1.24480888e-01  2.99988221e-03
   -1.34331092e-01  3.75715077e-01 -1.73107371e-01 -1.74956992e-01
   -3.88378322e-01  8.71973485e-02 -5.81218958e-01  1.43452257e-01
    3.96090031e-01  4.65586871e-01  1.92556530e-02 -8.46135914e-02
   -4.90375459e-01  2.39567887e-02 -1.51715428e-01 -2.65076339e-01
   -2.87346914e-02 -4.69433695e-01  3.30382854e-01 -4.86011118e-01
    9.13867652e-02 -3.45574558e-01 -3.27494830e-01  2.48661458e-01
   -3.80384862e-01 -6.43997490e-01 -2.85380781e-01  3.95981163e-01
    8.17251354e-02 -1.78938299e-01  1.77822895e-02 -8.22697803e-02
   -2.95673013e-01  1.26917616e-01 -8.43777657e-02  2.38294646e-01
    3.07316035e-01  2.69014593e-02  2.94191241e-01 -2.87020057e-01
    3.80609371e-02 -1.68778852e-01 -2.87528217e-01  4.38043088e-01]
  [ 2.91576721e-02  8.06961209e-03  2.69239664e-01  2.06004366e-01
   -6.68486834e-01 -3.68812233e-01  2.10511297e-01 -1.27523661e-01
    3.64382714e-02 -5.99990115e-02 -4.03608203e-01 -9.02239531e-02
   -3.52958262e-01 -1.55319571e-01 -4.20381278e-01 -4.16400701e-01
   -2.46276975e-01  1.52551875e-01 -5.40034592e-01 -4.24207866e-01
    6.41456097e-02 -3.30677964e-02 -4.21298504e-01 -2.75467277e-01
   -2.54988730e-01  1.29914343e-01  3.21421653e-01 -1.16657309e-01
   -1.24102950e-01  1.75781488e-01 -3.16612795e-02  2.14359254e-01
    2.71057576e-01 -2.00538799e-01 -1.53539225e-01  4.33840841e-01
    1.45526845e-02 -4.82043743e-01 -3.42702307e-02 -3.79867792e-01
    4.08707619e-01  2.79708207e-02  7.50799477e-02 -1.42086996e-02
    4.70540106e-01 -4.47052211e-01  2.26530120e-01 -6.83823049e-01
   -1.64162759e-02  5.28664351e-01  4.24824506e-01 -1.46527588e-01
    3.86665314e-01  2.05519162e-02  1.18727401e-01 -8.13603550e-02
   -9.38729420e-02  3.25345159e-01  3.22896600e-01 -3.78840506e-01
    3.05054635e-01 -9.44397077e-02  6.81737244e-01 -5.11054456e-01]
  [ 1.15110300e-01 -4.89953935e-01 -4.13848430e-01  3.62607300e-01
    1.56227291e-01 -2.78619289e-01  3.07576001e-01 -4.14943814e-01
    3.68118584e-01  1.51875513e-02  4.79552925e-01 -2.03915671e-01
    2.94756055e-01  3.37813586e-01 -3.51672955e-02 -2.33865246e-01
   -1.39918312e-01 -4.14872766e-02 -3.98012966e-01  1.16647379e-02
    3.09724420e-01  2.08613187e-01  3.72493826e-02 -1.15976885e-01
    2.70116508e-01 -1.21579664e-02 -1.33149594e-01 -4.41329628e-02
    1.30581647e-01 -4.82742786e-01 -6.67956546e-02  5.51981568e-01
   -1.28372192e-01 -4.00352962e-02  2.20300674e-01 -2.86722463e-03
   -2.93428957e-01 -3.12087595e-01  5.52343130e-01  2.57376671e-01
    2.06658289e-01 -6.24955446e-02  2.30319455e-01 -3.33713919e-01
    5.60790040e-02 -1.10421866e-01 -2.34622598e-01 -3.84425670e-01
    4.79457080e-01 -6.47251844e-01 -4.92528141e-01  2.29869604e-01
   -5.74280977e-01  1.48261681e-01  1.82157308e-02 -2.47367442e-01
   -1.74861312e-01 -1.82324260e-01  2.19140574e-02  1.69415459e-01
    3.13456208e-01  4.77070451e-01 -4.67080414e-01 -4.55398947e-01]
  [ 3.78013939e-01 -2.81649381e-01  6.79572463e-01  1.39593892e-03
   -3.09395671e-01  1.64786026e-01  1.02223277e-01  2.88085490e-01
    1.47242650e-01 -6.26991242e-02 -2.73089230e-01  2.71499276e-01
    5.52457832e-02 -1.65188164e-01  5.10997698e-02 -4.33998592e-02
   -2.97409147e-01  3.09087932e-01 -5.33400103e-02 -3.89604759e-03
   -9.56264362e-02 -3.49597335e-01 -4.11553770e-01 -4.14732635e-01
   -1.70724258e-01 -3.64375979e-01  5.87015674e-02 -3.13239604e-01
    2.71497220e-01 -2.39914760e-01 -4.51830447e-01  5.80500178e-02
    7.42828399e-02  4.91353311e-02 -6.44520447e-02  2.38597587e-01
    5.77844858e-01  5.91662526e-03 -5.18183187e-02  5.14329195e-01
   -5.87402694e-02  3.24935131e-02  3.28250706e-01  5.05545363e-02
   -5.47894001e-01 -4.54988599e-01  2.96948135e-01  2.65275002e-01
    1.14715114e-01 -8.24421644e-02  2.88626412e-03 -7.17759207e-02
   -1.97779745e-01  2.00584784e-01 -2.34621555e-01 -9.67052132e-02
   -2.42047533e-01  1.36882246e-01 -1.87878489e-01  9.45614353e-02
   -8.24220106e-02  2.25683779e-01  4.01571728e-02 -1.43052533e-01]
  [-1.58651799e-01  1.79038778e-01 -2.79854417e-01 -1.77756160e-01
    8.89697392e-03 -2.37505153e-01  2.98223138e-01 -2.62344331e-01
    1.43006831e-01 -1.77226752e-01 -2.02872589e-01  2.33986750e-01
   -1.67321086e-01 -1.31586775e-01  1.08724549e-01  1.04756817e-01
   -2.50517223e-02 -3.66539538e-01  2.41184667e-01 -8.95008221e-02
    2.94185549e-01 -3.61714005e-01  3.95044178e-01  5.72130203e-01
    9.61582065e-02  6.40051812e-03 -3.35208982e-01  2.90599540e-02
   -1.24295488e-01 -5.92102885e-01 -5.04025295e-02 -4.44892049e-01
    5.38036153e-02 -1.50350407e-01 -4.63055611e-01  2.12814987e-01
   -4.24002320e-01  4.44473535e-01  3.24001849e-01 -1.98050991e-01
   -2.89113194e-01 -3.36898208e-01 -8.38374719e-02  5.80986962e-02
   -4.77864631e-02  1.91065505e-01  2.31334940e-01 -1.66082636e-01
   -5.96636653e-01  2.55366504e-01 -1.67648911e-01  7.38943070e-02
   -4.11673784e-01 -3.24925572e-01  1.01685591e-01 -9.67494547e-02
   -4.13535058e-01 -6.90341890e-02  1.79162204e-01  1.86135503e-03
   -3.37327719e-01 -1.31358594e-01 -1.96903512e-01 -4.05599445e-01]
  [ 2.12573513e-01  2.74874061e-01  3.91367912e-01  2.24296138e-01
   -1.25209734e-01  4.43816930e-01  4.43533212e-01  1.92728847e-01
   -4.73678440e-01  2.74203658e-01 -2.00205103e-01  2.99099423e-02
   -1.94907919e-01 -2.76811689e-01  1.07399307e-01 -2.45965291e-02
   -2.07697600e-01  3.46723050e-01 -5.72517924e-02  7.23115802e-01
   -3.90950628e-02  6.89650327e-02  2.43976280e-01  1.73733324e-01
   -1.45040020e-01 -3.08331251e-01  2.98412710e-01  4.82699335e-01
   -4.36408594e-02 -2.02149898e-01  1.89066514e-01  3.92004788e-01
    4.38061237e-01 -1.10279031e-01  2.08024725e-01 -3.08865398e-01
    3.80271040e-02 -3.64367872e-01 -3.91865194e-01  3.80511698e-03
    1.15737118e-01  2.78277904e-01  2.37813547e-01  5.70568442e-01
   -1.79065824e-01 -9.94125307e-02  1.88524544e-01  2.93219715e-01
    2.98138559e-01  4.73178551e-02  5.40540628e-02 -6.20267205e-02
    4.06437129e-01  2.90767372e-01 -4.76699978e-01  1.07028857e-01
   -3.11180614e-02 -2.84546703e-01  1.65624633e-01 -2.14565158e-01
    8.20191205e-02 -2.38655806e-01  9.62189436e-02  2.95017362e-01]
  [ 2.06137761e-01 -1.57306090e-01  3.34651411e-01 -1.85428396e-01
