[[[ 1.82996690e-02  2.08388537e-01 -1.76550850e-01 -9.53105614e-02
    4.67117369e-01  3.99501085e-01 -7.18820393e-02 -1.84147492e-01
    4.04017836e-01 -2.30929002e-01  1.92261159e-01 -4.68923509e-01
    9.62290540e-02 -9.98497829e-02 -3.99009556e-01 -1.18032865e-01
    3.29868376e-01 -2.15165883e-01  2.07635880e-01  4.99311805e-01
    3.00939679e-01 -6.74676299e-02 -2.62093902e-01 -7.30477497e-02
    3.09180707e-01 -1.63174719e-01  2.56547958e-01  2.31879473e-01
   -4.80268449e-02 -1.08213738e-01 -3.90621871e-01 -2.54255533e-01]
  [-1.62476227e-01 -5.66754699e-01 -4.38535511e-01 -5.13002872e-01
   -2.89592385e-01 -1.45733491e-01 -6.41613722e-01 -2.44197547e-01
   -1.28873870e-01  2.31285512e-01  2.67397389e-02  1.70287609e-01
   -1.47275180e-01  5.53807616e-01 -4.22171578e-02  2.52578974e-01
    6.56166449e-02  1.83002651e-01  2.50817686e-01 -3.64811011e-02
    4.84919190e-01  4.04104739e-01  3.86282414e-01 -1.94648653e-01
    3.30130965e-01  1.32408872e-01  1.95347682e-01  1.15381427e-01
    4.74781603e-01  7.68148303e-02 -3.16792428e-01  2.18008403e-02
    1.57799229e-01  2.17700824e-01  8.38183314e-02  3.63018930e-01
    4.16445941e-01  3.39360595e-01 -4.92505617e-02  5.78687377e-02
   -4.13941085e-01 -3.76808904e-02 -5.16478181e-01  3.37356389e-01
   -2.62228280e-01  2.42333815e-01 -2.16782272e-01 -2.63949811e-01]
  [-2.73863792e-01 -1.53825164e-01  5.18143296e-01 -1.21078342e-01
    8.17089006e-02 -4.99180198e-01  2.53566392e-02  4.79496270e-01
   -3.97147030e-01 -2.71783412e-01 -4.44038600e-01 -2.60437392e-02
   -4.17858005e-01  1.92081884e-01 -3.13819140e-01  1.59445271e-01
   -1.53424023e-02  1.73299044e-01  3.41981769e-01 -3.86147231e-01
   -3.77962291e-01  1.39821827e-01 -1.95845723e-01 -8.64085704e-02
    4.70765620e-01  9.32848081e-03  4.42544341e-01 -2.36177430e-01
    9.27927494e-02 -2.52541542e-01  1.10951789e-01  5.66592775e-02
   -3.22083652e-01  7.57935792e-02 -5.10097861e-01 -4.85299736e-01
   -6.81297481e-02  4.69194174e-01  1.60796195e-01  1.72905341e-01
   -2.03205109e-01 -1.38605088e-01 -9.91225243e-03  2.60431081e-01
   -1.74470767e-01 -4.18447405e-01 -4.47123766e-01 -8.48333538e-02]
  [-3.97182196e-01 -2.11354449e-01  1.56390592e-01 -1.36789441e-01
    1.76577613e-01  3.47918361e-01  3.04533154e-01  2.69819975e-01
   -2.41626829e-01 -2.48024553e-01  2.00624689e-01  1.16539393e-02
   -1.48272887e-02  4.19090837e-01 -6.41192719e-02  1.17670484e-01
    6.04517087e-02  9.15651992e-02  1.26468360e-01 -3.20945293e-01
   -8.33253562e-02  2.21458450e-02 -1.93784207e-01 -1.09801758e-02
    1.27089232e-01  4.12172079e-01  1.54994980e-01  2.35478848e-01
    2.25479171e-01  1.15722060e-01  2.20427021e-01  8.66390988e-02
   -9.28639546e-02  1.55285761e-01  3.67827684e-01  4.03767169e-01
   -2.97060758e-01  6.36785567e-01  2.43798628e-01 -1.58977628e-01
    1.18711688e-01 -3.83789808e-01 -1.29764810e-01  1.25312712e-02
    7.57068545e-02  1.87355831e-01 -1.47232875e-01  1.02569401e-01]
  [-1.59356132e-01  6.63198158e-02  1.42452925e-01  3.42925936e-02
    5.85767090e-01 -5.89761972e-01 -4.21638697e-01  3.80872190e-01
    1.04257479e-01 -1.02046996e-01 -4.31585789e-01 -4.79076535e-01
   -5.40031433e-01  1.98752314e-01  2.17595652e-01 -1.25947714e-01
   -3.40260148e-01  2.07385458e-02 -1.85819879e-01 -4.10809487e-01
    2.81257629e-01  6.92845602e-03 -2.60421455e-01 -5.12834847e-01
    1.54818788e-01  5.26112877e-02 -1.23569123e-01 -6.57479644e-01
   -2.92235792e-01 -1.81907639e-01  5.84420748e-02 -1.82809204e-01
    1.62008300e-01  1.54216647e-01 -2.46953834e-02 -1.86180785e-01
   -5.49726486e-01 -2.08192363e-01 -1.31082594e-01  1.02883630e-01
   -4.21618044e-01 -2.56660521e-01 -2.26180479e-01  1.78984568e-01
   -9.84421894e-02 -1.76686257e-01 -4.17352259e-01 -2.10793123e-01]
  [-1.04721040e-01  4.16489184e-01 -2.03742489e-01  1.76182568e-01
    2.51683444e-01 -3.58869791e-01 -2.89420158e-01  6.40319213e-02
   -2.28310406e-01  5.12056351e-02  6.41876087e-02 -2.06167027e-01
    3.74349177e-01 -5.25207877e-01  7.75387734e-02 -1.11354655e-02
   -4.03603613e-02 -1.80247113e-01  4.93995845e-01  3.78155619e-01
   -1.35522574e-01  3.07772234e-02  2.92595118e-01  3.14439416e-01
    2.61947095e-01  1.02167793e-01 -1.19361483e-01  4.92742777e-01
   -1.15810111e-01  7.27998018e-02  4.67762291e-01 -3.20447981e-01
    3.74029368e-01  3.29679340e-01 -3.94653529e-01 -3.88425738e-02
    5.15116043e-02  1.99852645e-01 -2.22107442e-03  8.27619731e-02
    3.18607301e-01 -2.34654561e-01  2.05717281e-01  1.40100464e-01
   -3.40131640e-01  1.23989291e-01  3.79208475e-01  4.40084457e-01]
  [-2.56378978e-01 -6.27975464e-01  3.14163178e-01  2.39485398e-01
    6.20818555e-01  5.95124483e-01  4.78627592e-01 -1.53558940e-01
   -1.64207036e-03 -1.70767494e-02 -2.61221528e-01  1.52991176e-01
   -1.88522600e-02  1.73514977e-01  6.01104617e-01  3.52471843e-02
    2.14647233e-01 -6.26606047e-01 -5.59277117e-01  1.12244666e-01
    3.96494679e-02  8.89886022e-02  2.07195625e-01 -7.79327285e-03
   -3.84365618e-01 -4.23717964e-03  1.32488862e-01 -9.59934220e-02
   -1.12286694e-01 -2.11689547e-02 -3.99384618e-01 -7.49643221e-02
    1.02811560e-01 -6.65442348e-02  4.63190913e-01  2.79874146e-01
   -1.29694387e-01  7.31061026e-02 -3.64517152e-01  1.83245033e-01
   -3.93158287e-01  5.89051992e-02 -9.11628455e-02  1.21537507e-01
    4.18742567e-01 -1.65666506e-01  3.92743498e-01  2.22678304e-01]
  [-3.27890273e-03 -4.87193465e-02 -3.86301577e-01 -3.55446458e-01
   -5.90762377e-01 -1.65314466e-01  5.22722960e-01 -2.97926009e-01
   -1.57374665e-01 -2.73410708e-01 -3.05608436e-02 -4.73373421e-02
   -1.04332164e-01  3.51733863e-01  2.38463476e-01 -4.74850476e-01
    2.80437410e-01 -1.05614349e-01 -4.52616632e-01  1.04712158e-01
    2.62008309e-01  1.11533597e-03  3.69349904e-02  3.77975367e-02
   -3.13503295e-01  1.65822625e-01  5.09624600e-01  6.71503305e-01
   -1.27255753e-01 -1.23260148e-01 -5.09922385e-01 -2.11790890e-01
   -3.04761231e-01  9.80843976e-02  5.19958854e-01  2.64818013e-01
   -2.36201003e-01 -9.33545902e-02 -2.34609812e-01 -4.45829481e-01
    1.82315379e-01 -2.08571002e-01 -4.37371165e-01 -2.00672641e-01
   -1.93889245e-01 -3.07486832e-01 -1.19087785e-01 -4.70542341e-01]
  [-2.42043391e-01 -1.97422132e-01  2.82790244e-01  1.11710742e-01
   -3.06153208e-01 -2.83992738e-01 -2.35323682e-01 -2.26844981e-01
    2.73506910e-01  3.95093411e-02 -3.50756913e-01 -4.92189005e-02
   -8.86357129e-02  1.93553671e-01  1.66304305e-01 -4.65078980e-01
    6.08262569e-02  1.46398634e-01 -4.88228834e-04  1.12203443e-02
   -1.46581635e-01  5.04954576e-01  2.69500136e-01 -7.83431455e-02
    2.63200223e-01  1.46197721e-01  2.48101667e-01  5.20411655e-02
    1.60562545e-01  1.60302997e-01  8.79392400e-02 -3.92489135e-02
    1.38305798e-01 -7.02508762e-02 -5.17268538e-01  3.33711237e-01
    4.59796131e-01 -8.98461267e-02 -5.77061236e-01  3.50232065e-01
   -3.62978250e-01 -1.61080092e-01  2.00292952e-02 -3.63251090e-01
   -5.60006499e-01 -3.15851539e-01  2.98432052e-01 -1.36262357e-01]
  [-2.22873777e-01  1.07064940e-01 -2.95485139e-01 -4.66312110e-01
    3.45243990e-01  3.36469769e-01 -3.90549935e-02 -3.91314238e-01
   -1.69728011e-01  2.52544701e-01  4.71516661e-02  2.08278567e-01
    7.10591599e-02  1.98238909e-01  2.27289230e-01  1.55560732e-01
   -2.08273381e-01 -6.39166117e-01  5.80075756e-02 -3.99008319e-02
   -1.97828412e-01  1.82169884e-01  1.50343314e-01  2.74815470e-01
    9.58355889e-03  2.57457972e-01 -9.21126232e-02  3.49992543e-01
    2.86340475e-01 -1.13393418e-01  6.12699986e-02  3.07977080e-01
   -4.04221974e-02  2.53608167e-01  1.70167461e-01 -8.09945017e-02
    4.99241412e-01 -1.78858161e-01  3.88489515e-01  3.20706755e-01
    2.44696006e-01  3.32331002e-01  1.82351977e-01  7.21243173e-02
    1.63667072e-02 -2.37259597e-01  7.38904238e-01 -1.09684467e-01]
  [-2.83283666e-02 -3.02018553e-01 -3.24758232e-01 -1.97841927e-01
   -2.43068561e-01 -9.50966030e-02 -1.33693829e-01 -2.67651767e-01
    9.96243507e-02  6.44076690e-02  9.16879103e-02 -2.72230119e-01
    2.39949211e-01  5.12062669e-01  4.42311704e-01 -2.67062724e-01
   -4.90728676e-01  2.63868868e-01 -2.25444749e-01  1.08265534e-01
   -9.17503014e-02  2.01428220e-01 -3.43736500e-01 -3.20082873e-01
    2.85780460e-01 -1.63121715e-01  6.29911840e-01  1.45046562e-02
   -3.27748924e-01 -3.18272829e-01  2.14064941e-01 -4.18571755e-02
   -1.95809647e-01  4.52284127e-01 -3.61705214e-01 -8.62603486e-02
   -1.54814553e-02  2.13731289e-01 -5.57441354e-01 -2.89582044e-01
   -3.38957369e-01  4.77156155e-02  4.89479601e-01  2.46031240e-01
    2.04779342e-01 -1.55784152e-02  1.15348257e-01  2.68832505e-01]
  [ 7.68170357e-02  2.52561480e-01  1.58435985e-01  3.56294304e-01
    6.24185681e-01  4.11656111e-01  5.88645115e-02  1.40366867e-01
    3.56945992e-01 -3.70258428e-02 -1.30868375e-01  1.66107163e-01
    1.25846520e-01 -7.02673495e-02  5.28028488e-01  4.87373561e-01
    4.00420040e-01  4.47031736e-01  2.85352826e-01  3.97409946e-01
    3.76805931e-01  2.73227006e-01 -1.94940493e-01  6.14967287e-01
    4.05777842e-01 -7.44164586e-02  1.89275563e-01 -3.08342725e-02
   -6.52909875e-02 -2.84424216e-01 -3.02335113e-01 -4.28716511e-01
    3.72029841e-01  3.59904975e-01  8.22939631e-03  2.71585703e-01
    5.67757845e-01  1.73555598e-01 -7.86617249e-02  1.70340881e-01
   -3.82773057e-02 -2.63957620e-01  6.01957798e-01 -1.53926730e-01
    4.27988201e-01 -2.56351829e-02 -1.26454145e-01 -4.18161750e-01]
  [ 3.66777509e-01 -4.79853481e-01 -6.94721341e-01 -6.22798391e-02
   -3.57940793e-01 -2.37519890e-01 -1.73218139e-02 -1.34780973e-01
   -3.71395499e-01  8.30526184e-03  3.86647344e-01  4.18258831e-02
   -6.00961328e-01 -7.26911351e-02 -7.01595783e-01 -2.93734074e-01
   -4.55118448e-01 -1.86329499e-01 -3.20661455e-01  3.93907309e-01
    4.03168350e-02 -4.28901047e-01 -1.60827115e-01 -2.44670600e-01
   -1.13118187e-01 -1.56615842e-02 -2.01806948e-01 -1.67686909e-01
   -4.05542016e-01  1.69326533e-02 -6.34783432e-02  3.24229687e-01
   -3.73945273e-02 -1.47582531e-01  2.83320397e-01 -7.57109299e-02
   -1.31338507e-01  1.56294405e-01  1.25119299e-01  4.32840325e-02
   -1.77061275e-01 -1.71344891e-01 -5.94337463e-01  2.66402245e-01
   -3.85934293e-01  2.95952111e-01 -2.47662321e-01  2.40984827e-01]
  [ 5.96334219e-01 -4.04114686e-02 -1.93288371e-01 -1.63559020e-02
    3.91577303e-01 -2.50027269e-01  3.23065281e-01 -3.20065051e-01
   -3.60402912e-01 -1.97777808e-01  2.46652931e-01  3.12224954e-01
    1.40012428e-01  4.59319614e-02  6.47719130e-02 -8.56340006e-02
    1.51687518e-01 -3.18725765e-01 -1.65364891e-01 -1.11654431e-01
   -2.15406537e-01  1.52562812e-01 -1.96168602e-01  1.91616207e-01
   -4.41629797e-01 -2.60322511e-01  2.61925489e-01 -6.40269741e-03
    1.20120853e-01 -4.05653976e-02 -1.41823724e-01  3.36297959e-01
    5.34923315e-01 -1.62648529e-01  9.20483321e-02  1.67613983e-01
   -3.66714478e-01 -2.80735552e-01  1.89865995e-02  1.71407014e-01
    8.75116438e-02  1.97706565e-01 -2.99655378e-01  4.10183251e-01
   -3.87015611e-01 -2.49072779e-02 -5.79570055e-01 -3.52949463e-02]
  [ 5.25171399e-01 -1.47782505e-01 -2.86998481e-01 -4.38863903e-01
   -2.74293721e-01 -6.05582930e-02 -1.97003111e-02  1.93942815e-01
   -1.99138403e-01 -5.96633971e-01  3.37971896e-01  3.51644695e-01
    4.26310271e-01 -4.87505436e-01 -1.40162021e-01 -4.91663724e-01
   -2.89801285e-02 -3.11107010e-01 -1.42341539e-01 -1.92964710e-02
    1.66158065e-01 -7.54154027e-02 -1.50051281e-01 -5.48514873e-02
    1.88709840e-01 -2.21994594e-01 -2.79817134e-01 -2.26973549e-01
   -2.15835005e-01 -2.06719354e-01 -3.32192600e-01 -5.17592952e-02
   -5.29878028e-02 -7.04057693e-01  9.56567675e-02 -3.17309797e-01
    2.08296880e-01 -1.47427186e-01 -2.67529100e-01 -4.53878611e-01
   -5.47948837e-01  2.54742987e-02 -3.56829762e-01  3.18642497e-01
    3.39613825e-01 -4.98518795e-01  7.76981488e-02 -5.46712637e-01]
  [-3.05817097e-01 -9.49658900e-02  8.27708319e-02  3.84770364e-01
   -1.96066588e-01 -4.49837148e-02 -6.92372620e-02  2.73724407e-01
    2.52459645e-01 -5.61155553e-04 -2.89519671e-02 -1.43180043e-02
    7.63088986e-02  2.31072485e-01 -3.42728384e-02  3.45330328e-01
    1.12509429e-01 -1.75280079e-01 -2.03513931e-02  6.51337862e-01
   -1.78114712e-01  5.31361580e-01  2.14015961e-01  4.94547725e-01
   -2.91089773e-01 -4.00456518e-01  2.89933294e-01 -1.64306000e-01
   -3.51993553e-02  2.30855271e-01  1.09787174e-02  2.08704948e-01
    3.10297370e-01  4.24010873e-01  9.17891413e-02  3.87571067e-01
    7.40889013e-01 -4.71276581e-01  3.23513210e-01 -2.08607286e-01
   -6.34467304e-02 -3.13844770e-01  2.02879682e-01  5.84443510e-01
   -1.03774644e-01 -1.37333468e-01 -5.76737761e-01  2.30284631e-01]
  [ 1.66300371e-01 -1.82824537e-01 -1.38158113e-01  2.69613296e-01
   -2.13184625e-01  3.83849829e-01  4.51415211e-01  4.01792318e-01
    1.23018719e-01 -5.17040014e-01 -1.13913082e-01  6.35646731e-02
    2.73764431e-01  8.28288868e-02 -4.78160560e-01  6.39579773e-01
    8.06333646e-02 -1.39512628e-01  4.74671862e-04 -4.74650189e-02
   -1.93091661e-01 -1.57486200e-01 -3.12427640e-01  1.43471956e-01
   -4.73122030e-01  3.80447656e-01  1.46765523e-02  1.21121228e-01
   -1.55692756e-01  1.35977447e-01  6.75281644e-01 -2.74820358e-01
    5.08752227e-01  3.53168964e-01  1.25225738e-01 -1.33624494e-01
   -1.09868757e-01  4.20611501e-01  2.86652744e-01  4.23484594e-01
   -2.66184777e-01 -2.85551757e-01 -3.80360901e-01 -2.63987154e-01
    5.13415039e-01 -5.96943358e-03 -2.52903476e-02  3.18201691e-01]
  [ 4.35466051e-01 -1.62578583e-01  2.41582766e-01 -5.12950420e-01
    9.52537209e-02 -1.68437496e-01 -1.44256905e-01  4.22912031e-01
   -5.67152858e-01  5.62961817e-01 -6.77336082e-02  3.42309296e-01
    2.48453051e-01 -4.99634564e-01  4.68952477e-01 -3.82254243e-01
    1.56693235e-01  2.53359556e-01 -1.17998339e-01  3.66131276e-01
    3.04345578e-01 -2.61667728e-01 -2.41730928e-01 -2.59093016e-01
   -5.19129872e-01 -2.78825402e-01 -2.22129181e-01  3.51906568e-01
   -5.76910861e-02 -2.36533135e-01 -1.06028624e-01 -4.71127599e-01
   -5.06030440e-01 -1.61151990e-01  9.78558138e-02 -6.33050740e-01
    8.73302072e-02 -4.73569892e-02 -2.83858150e-01  3.78709882e-02
   -1.74923733e-01  4.68652770e-02  9.29545090e-02 -2.94216067e-01
    6.59694150e-02  1.08837493e-01 -1.54036477e-01 -2.76861101e-01]
  [ 1.57576740e-01  4.12551165e-01 -1.11266457e-01 -3.70755583e-01
    1.69453949e-01 -2.28265729e-02 -6.78661689e-02 -5.88065982e-02
    9.63422656e-02 -8.55675191e-02 -1.71224654e-01 -3.28430384e-01
    1.21996149e-01  1.25060081e-01 -3.84768367e-01 -9.49143991e-02
    2.11953446e-02  5.58733847e-03 -3.06723833e-01 -1.14559948e-01
    4.39847782e-02 -3.25765401e-01  4.97045368e-01 -5.50299287e-01
    1.90948024e-01  5.13175726e-01  1.97436094e-01 -5.19986525e-02
    2.66324371e-01 -4.44138765e-01 -1.03010900e-01  4.88770157e-01
    1.31870642e-01  2.62264788e-01 -3.68136138e-01  2.10345998e-01
   -6.05555892e-01  4.44317497e-02  1.26889095e-01 -2.41035268e-01
   -1.93132713e-01 -1.57192960e-01  6.68900087e-02 -3.93271655e-01
    2.33417854e-01  2.59657681e-01  4.81660888e-02  2.40420714e-01]
  [ 2.13393450e-01  4.28898871e-01  1.59454510e-01 -8.55193809e-02
    3.08373868e-01 -6.84884787e-01 -2.24470168e-01  2.96293020e-01
   -1.93471029e-01 -2.01821983e-01  1.37633160e-01 -2.30324179e-01
   -4.00749922e-01  2.95043230e-01  9.86112431e-02  4.48154695e-02
    2.95591652e-02  2.50807792e-01  3.16158861e-01  4.64798570e-01
   -3.85651708e-01  2.63579845e-01  5.69226265e-01  7.30550438e-02
   -6.89172447e-02  1.72861263e-01  1.50743440e-01 -2.28215262e-01
    1.43472617e-02  4.53555882e-01  2.69525081e-01 -1.73178822e-01
   -3.42703402e-01 -6.81684017e-02  1.57600075e-01 -7.99342468e-02
    4.69395518e-01 -1.02548208e-02  6.68545365e-02 -4.78706688e-01
    2.12633222e-01  3.57738912e-01 -1.24997027e-01  1.66211665e-01
   -1.46316901e-01  7.56139398e-01  3.97669554e-01  1.41084641e-01]
  [-3.79216820e-01 -5.00085726e-02 -1.89404324e-01 -3.36984038e-01
    4.07328047e-02  2.37547874e-01 -2.54183471e-01  4.32691157e-01
   -7.24180341e-02 -4.22973484e-01 -7.96774030e-02  5.65151811e-01
   -3.75656456e-01  1.99196473e-01  4.89909835e-02 -3.05582643e-01
    1.11845121e-01  6.20315084e-03  2.92478204e-01  8.40156451e-02
    1.95578963e-01 -2.29000255e-01  1.17241457e-01  1.16830273e-02
   -1.15800075e-01  4.61724609e-01 -2.72800982e-01  8.11582878e-02
    3.74584086e-02  3.40933502e-01 -5.49890876e-01 -1.17239557e-01
    4.90067422e-01 -6.98649809e-02  9.85613838e-03  3.72574598e-01
   -5.97299151e-02 -2.12411225e-01 -2.21467808e-01 -1.39776394e-01
   -1.54712692e-01  8.63713622e-02  1.35584369e-01  1.40221432e-01
    9.17060971e-02 -1.51933998e-01 -8.56399238e-02  3.01531136e-01]
  [ 1.53511718e-01 -4.60349582e-03 -8.45422149e-02  3.29436660e-01
    2.06137910e-01  1.69458836e-01  2.53285080e-01  2.17756927e-01
   -1.08841427e-01 -1.69322103e-01  1.63219854e-01 -6.19832039e-01
   -1.26647234e-01 -6.48316264e-01 -5.36037646e-02 -1.60716325e-01
    3.73822600e-01 -3.32906395e-01 -6.13032699e-01 -6.21054530e-01
    3.47082376e-01  3.40809762e-01 -1.39788657e-01  2.21764818e-01
    2.97714382e-01 -1.12685360e-01 -7.33272284e-02 -2.22901449e-01
   -4.34889883e-01  4.34044302e-01 -5.31743765e-02 -1.76537618e-01
   -1.68919727e-01 -2.46990591e-01 -5.39801233e-02 -3.43496263e-01
   -6.65975690e-01 -1.46800339e-01 -3.27940613e-01 -1.17364191e-01
    2.54060507e-01 -5.71014285e-01  5.11487499e-02 -1.96281731e-01
   -3.65137547e-01 -5.61245084e-01 -1.71186700e-01 -7.42132030e-03]
  [-4.24280286e-01 -1.46472812e-01 -4.09027517e-01 -6.14148796e-01
   -1.64477319e-01 -6.19444072e-01  6.99640065e-02 -2.53856838e-01
   -3.70346159e-01 -5.20756483e-01 -1.16066754e-01  1.61742434e-01
    2.88407058e-01 -3.22516531e-01 -9.86942649e-02 -2.50712872e-01
   -4.06962574e-01  1.68278664e-01 -4.45205241e-01 -2.22390652e-01
   -8.06493238e-02 -8.36546421e-02 -5.44082224e-01 -4.00483191e-01
   -4.08145078e-02 -4.74432260e-01 -3.79743636e-01 -3.18153888e-01
   -4.62599546e-01 -2.76997626e-01 -2.25254864e-01 -8.00277352e-01
   -4.22576129e-01 -3.70290816e-01 -1.37035340e-01 -3.20346802e-01
   -1.75048530e-01 -1.06110141e-01 -3.09858322e-01 -1.50107250e-01
   -5.08712411e-01 -2.55466014e-01  1.69939801e-01 -2.56432325e-01
   -5.45383871e-01  3.42765450e-01 -1.10100582e-01 -4.92592365e-01]
  [-5.46577126e-02  3.66129428e-01  5.34748197e-01 -4.78880703e-01
    1.46615282e-01  3.47428143e-01 -3.05020034e-01  8.82433355e-02
   -2.83433467e-01 -9.65375155e-02  2.04282105e-02  1.92260521e-03
   -3.01332533e-01  3.99236232e-01  6.45037740e-03  9.81361941e-02
    1.31007195e-01  3.98694754e-01 -1.21548973e-01  6.13502085e-01
    2.67360538e-01  6.23001829e-02  4.07152921e-01 -4.44801226e-02
   -3.99128944e-02 -2.45369226e-01  6.89299703e-01 -2.05297619e-01
    3.58207896e-02  2.79232085e-01  3.80665779e-01 -5.94496727e-01
    1.78495385e-02 -2.11881906e-01 -4.01445597e-01 -1.51773214e-01
   -3.72781642e-02  1.87691465e-01  1.89608186e-01  8.85655656e-02
    5.83673120e-01 -2.82527208e-01  4.36339192e-02 -8.22769776e-02
    4.42857981e-01  2.75047729e-04 -8.34703147e-02 -1.99665219e-01]
  [-3.30383837e-01 -3.36692721e-01  3.80866647e-01 -3.31068695e-01
   -2.20426768e-01  4.65311110e-01  1.45598024e-01  2.44659603e-01
    3.30533952e-01 -4.73894253e-02  8.45347196e-02  5.78958750e-01
   -2.52541333e-01  3.32234114e-01  2.27979720e-01 -8.72990116e-02
    3.10570210e-01 -5.50713651e-02 -7.63040110e-02 -6.39174804e-02
   -1.80835590e-01  1.92756474e-01  2.82090873e-01  2.90610760e-01
    4.91946608e-01 -3.77885342e-01  1.43063590e-01 -1.30479679e-01
    3.37723037e-03  4.31564450e-03  1.82492301e-01 -3.15714002e-01
    5.78815877e-01  4.36295159e-02 -2.19793305e-01  7.19447732e-01
    4.02473032e-01 -2.28662565e-01  1.33428693e-01 -2.78790474e-01
    2.90295660e-01  9.74905565e-02  1.94070786e-01  2.98671305e-01
   -5.71767271e-01  1.72134042e-01  3.80874723e-01 -4.53015029e-01]
  [ 3.72257710e-01 -1.78194612e-01 -4.70332988e-02 -5.56557894e-01
    1.00065827e-01 -6.72514271e-03 -1.66991964e-01  4.00619842e-02
   -1.98762700e-01  1.88669294e-01 -3.43931168e-01  2.02093288e-01
    3.55354063e-02  2.83708781e-01 -1.63633078e-01 -3.92514586e-01
    8.18387419e-02 -9.38962623e-02  7.34944105e-01  2.60971743e-03
   -2.89762527e-01 -9.97441784e-02  1.45919606e-01 -4.61825222e-01
    1.15531199e-01 -2.90996283e-01  1.97223127e-02  3.77972499e-02
    1.58886537e-02  4.49577779e-01 -1.01325132e-01 -4.85261492e-02
   -4.10103977e-01  2.47747488e-02 -4.81034704e-02 -5.12180030e-02
   -3.24101925e-01 -1.26637638e-01  6.42119586e-01 -9.43520293e-02
    2.24256113e-01  4.61108685e-01 -5.88629246e-02  2.22456932e-01
   -2.97842354e-01  2.75051236e-01 -1.73566908e-01 -8.72507468e-02]
  [ 6.25666454e-02 -1.63676858e-01 -4.67048436e-01 -3.28574806e-01
    4.40531829e-03  3.56649846e-01 -2.48072624e-01 -8.11969191e-02
    2.54582882e-01 -8.97701979e-02 -5.23341417e-01 -4.74290580e-01
    4.44806784e-01 -2.72263944e-01 -1.39238372e-01  2.50838511e-03
    1.56932116e-01 -6.46607876e-01 -3.07149440e-01  2.80444980e-01
   -2.16151312e-01 -9.11887288e-02  7.56712854e-02 -1.03811182e-01
    4.27960604e-01 -2.46356949e-01  6.35131776e-01 -4.71570492e-01
   -2.43225276e-01  2.06345096e-01  4.02519524e-01  1.85575262e-01
   -4.29751910e-02  2.66561955e-01  8.45992342e-02 -3.00675303e-01
